sample_id,se1_date,camp,surveyors,village,tapstand_code,se1_time,se1_frc,se1_trc,se1_turb,se1_wattemp,se1_ph,se1_orp,se1_cond,se1_airtemp,resp_consent,sa_tap,sa_hands,sa_cont,sa_cover,sa_clean,sa_opacity,sa_colour,se2_time,se2_frc,se2_trc,se2_turb,se2_wattemp,se2_ph,se2_orp,se2_cond,hh_steps1,hh_idsteps1,hh_distance1,hh_steps2,hh_idsteps2,hh_distance2,hh_steps3,hh_idsteps3,hh_distance3,hh_avedistance,hh_gpsdistance,hh_timestart,hh_timeend,hh_time,Tent GPS coord.,se3_time,se3_frc,se3_trc,se3_turb,se3_wattemp,se3_ph,se3_orp,se3_cond,wu_numtrips,wu_longevity,se4_date,se4_time,se4_frc,se4_trc,se4_turb,se4_wattemp,se4_ph,se4_orp,se4_cond,se4_airtemp,sb_watertransfer,sb_watermix,sb_waterused,sb_waterleft,sb_drawing,sb_cont,sb_cover,sb_clean,sb_opacity,sb_colour
T41,"April 6, 2013",Batil ,"Thomas, Michael",Alasof,TS BH15,11:32:00,1.20,1.18,1.51,30.9,7.56,676,1.38,31.4,Y,1,2,4,1,1,1,5,11:48:00,1.14,1.18,1.44,31.3,7.67,706,1.02,293,T,243,290,M,247,,,,245,,11:51:00,11:56:00,0:05:00,,12:00:00,0.06,0.95,0.84,32.9,7.65,694,1.42,,,"April 6, 2013",18:00:00,0.04,0.33,3.29,33.4,7.63,652,1.31,38.2,1,1,1,,1,4,2,3,1,5
T42,"April 6, 2013",Batil ,"Thomas, Michael",Alasof,TS BH15,12:22:00,0.91,0.99,1.64,32.1,7.35,618,1.52,39.9,Y,3,2,6,1,1,1,5,12:32:00,0.92,0.91,1.34,31.2,7.56,692,0.96,100,T,83,242,M,206,,,,144,,12:35:00,12:42:00,0:07:00,,12:48:00,1.02,0.97,2.40,32.9,7.57,661,1.42,,,"April 6, 2013",18:30:00,1.01,1.08,3.41,32.6,7.61,651,1.42,40.9,2,2,1,,1,6,1,1,1,5
T43,"April 6, 2013",Batil ,"Thomas, Michael",Alasof,TS BH15,12:59:00,0.88,0.89,4.27,32.3,7.35,705,1.10,42.7,Y,3,2,5,1,2,1,5,13:20:00,1.10,1.08,1.43,33.3,7.56,691,1.05,200,T,166,220,M,187,,,,177,,13:21:00,13:28:00,0:07:00,,13:35:00,0.04,0.96,1.13,34.4,7.56,697,1.65,,,"April 6, 2013",17:56:00,0.04,0.71,2.37,37.6,7.40,687,1.25,34.7,2,2,2,,2,5,1,2,1,5
S52,"April 6, 2013",Batil ,"Simon, Khalil",Close to clinic,TS BH45,8:00:00,1.36,1.60,0.14,28.2,7.15,775,0.856,26.4,Y,4,1,1,1,2,1,3,8:10:00,1.22,1.24,1.27,28.3,8.14,769,0.810,500,S,365,483,K,386,,,,376,,8:21:00,8:26:00,0:05:00,,8:27:00,1.24,1.28,1.23,28.3,7.37,771,0.813,,,"April 6, 2013",16:26:00,0.46,0.47,0.01,36.4,7.46,497,0.791,37.9,2,2,1,,2,1,1,2,1,3
S53,"April 6, 2013",Batil ,"Simon, Khalil",Close to clinic,TS BH45,8:43:00,1.56,1.54,0.01,28.0,7.38,792,0.824,24.8,Y,4,1,1,1,2,1,5,8:57:00,1.40,1.36,0.91,28.4,7.22,772,0.802,390,S,285,353,K,282,,,,284,,9:10:00,9:14:00,0:04:00,,9:16:00,1.38,1.36,0.68,28.9,7.39,758,0.800,,,"April 6, 2013",16:46:00,1.18,1.14,0.01,36.0,7.37,743,0.786,35.9,2,2,1,,1,1,1,2,1,5
S54,"April 6, 2013",Batil ,"Simon, Khalil",Alasof,TS BH15,10:31:00,1.20,1.20,0.14,29.4,7.36,746,1.04,30.9,Y,1,1,5,1,2,1,6,10:46:00,1.22,1.16,2.01,30.2,7.35,757,0.953,100,S,73,95,K,76,,,,75,,10:54:00,10:55:00,0:01:00,,10:58:00,1.22,1.20,1.80,31.2,7.43,766,1.00,,,"April 6, 2013",18:17:00,0.74,0.79,1.32,36.8,7.47,715,1.00,29.9,2,2,1,,2,5,1,2,1,6
S55,"April 6, 2013",Batil ,"Simon, Khalil",Alasof,TS BH15,11:11:00,1.04,1.02,0.80,30.0,7.39,728,1.03,28.4,Y,3,1,5,2,2,1,6,11:30:00,1.26,1.28,1.57,31.8,7.38,747,0.947,280,S,204,250,K,200,,,,202,,11:38:00,11:41:00,0:03:00,,11:43:00,1.18,1.18,1.86,32.4,7.53,751,0.99,,,"April 6, 2013",17:44:00,0.08,0.14,2.49,37.3,7.68,373,0.919,34.2,1,2,1,,2,1,1,3,1,5
S56,"April 6, 2013",Batil ,"Simon, Khalil",Alasof,TS BH15,12:00:00,1.20,1.06,2.30,31.0,7.30,701,0.992,32.1,Y,1,1,4,2,2,1,5,12:23:00,0.99,1.04,1.41,31.5,7.32,740,0.96,700,S,511,646,K,517,,,,514,,12:32:00,12:42:00,0:10:00,,12:44:00,0.55,0.58,1.27,32.5,7.48,682,0.966,,,"April 6, 2013",17:24:00,0.18,0.16,7.98,37.8,8.19,337,0.90,35.9,1,2,1,,2,5,2,3,1,5
S57,"April 6, 2013",Batil ,"Simon, Khalil",Alasof,TS BH15,13:06:00,0.89,0.91,0.72,33.6,7.17,753,0.935,35.9,Y,1,1,5,1,2,1,6,13:20:00,1.14,1.08,0.02,33.9,7.27,745,0.96,300,S,219,282,K,226,,,,222,,13:30:00,13:34:00,0:04:00,,13:36:00,1.04,1.04,0.64,33.9,7.32,759,0.98,,,"April 6, 2013",18:00:00,0.26,0.30,1.02,35.6,7.59,570,0.943,31.9,1,2,1,,1,1,2,2,1,1
S58,"April 8, 2013",Batil ,"Simon, Khalil",Subat,TS BH26,8:56:00,0.93,1.04,0.30,29.7,6.99,761,0.711,30.9,Y,1,1,6,2,2,1,5,9:00:00,0.98,0.99,0.89,29.4,7.07,760,0.694,200,S,146,188,K,150,,,,148,,9:17:00,9:18:00,0:01:00,,9:21:00,0.96,0.98,0.98,29.7,7.15,765,0.740,,,"April 8, 2013",16:40:00,0.28,0.42,1.77,38.2,7.26,453,0.888,37.9,2,2,1,,2,6,1,2,1,5
S59,"April 8, 2013",Batil ,"Simon, Khalil",Subat,TS BH26,9:40:00,1.54,1.52,0.85,29.5,6.97,790,0.718,29.1,Y,1,1,5,1,3,1,5,9:50:00,1.62,1.54,0.48,29.9,7.01,793,0.695,360,S,263,344,K,275,,,,269,,9:59:00,10:04:00,0:05:00,,10:08:00,1.50,1.50,0.94,30.7,7.15,783,0.756,,,"April 8, 2013",16:57:00,1.24,1.24,0.74,38.9,7.27,760,0.799,35.2,2,2,1,,2,5,1,3,1,5
S60,"April 8, 2013",Batil ,"Simon, Khalil",Subat,TS BH26,10:32:00,1.88,1.82,0.39,30.4,6.97,809,0.713,30.9,Y,1,1,5,1,3,1,6,10:43:00,2.00,1.96,0.82,30.5,7.06,792,0.694,300,S,219,280,K,224,,,,222,,10:52:00,10:55:00,0:03:00,,10:57:00,2.00,1.96,0.82,31.1,7.23,788,0.703,,,"April 8, 2013",18:09:00,1.78,1.74,0.51,35.3,7.21,786,0.899,32.9,2,2,2,,2,5,1,3,1,6
S61,"April 8, 2013",Batil ,"Simon, Khalil",Subat,TS BH26,11:13:00,1.80,1.76,1.10,30.7,7.12,792,0.725,31.7,Y,1,1,2,1,2,2,2,11:26:00,1.76,1.74,1.10,30.4,7.10,786,0.682,350,S,256,315,K,252,,,,254,,11:35:00,11:42:00,0:07:00,,11:43:00,1.32,1.40,1.28,31.1,7.20,777,0.788,,,"April 8, 2013",17:19:00,1.20,1.24,1.00,35.5,7.39,769,0.808,37.9,2,2,2,,2,2,1,2,2,2
S62,"April 8, 2013",Batil ,"Simon, Khalil",Subat,TS BH26,12:06:00,0.62,0.60,1.53,36.4,7.01,745,0.658,35.9,Y,1,1,5,2,3,1,5,12:20:00,0.51,0.51,0.95,31.6,7.05,695,0.692,300,S,219,283,K,226,,,,223,,12:27:00,12:30:00,0:03:00,,12:30:00,0.43,0.45,1.07,32.0,7.21,662,0.749,,,"April 8, 2013",17:52:00,0.21,0.26,0.17,36.4,7.27,578,0.801,33.9,1,2,1,,2,5,1,2,1,5
S63,"April 8, 2013",Batil ,"Simon, Khalil",Subat,TS BH26,12:58:00,1.58,1.70,0.98,37.6,7.24,736,0.776,34.9,Y,1,1,4,1,2,1,5,13:10:00,1.56,1.52,1.31,31.4,7.07,765,0.654,370,S,270,350,K,280,,,,275,,13:21:00,13:25:00,0:04:00,,13:27:00,1.46,1.46,1.29,32.7,7.13,783,0.732,,,"April 8, 2013",17:36:00,0.74,0.81,1.31,35.7,7.41,729,0.800,33.8,1,2,1,,1,7,1,2,1,6
T44,"April 8, 2013",Batil ,"Thomas, Ter, Imran (SE#4)",Subat,TS BH26,8:52:00,1.12,1.08,5.79,29.2,7.29,342,0.142,33.3,Y,1,2,5,2,2,1,5,9:08:00,0.08,1.06,6.39,29.5,7.41,231,0.904,420,T,349,300,R,249,,,,299,353,9:19:00,9:21:00,0:02:00,,9:29:00,0.07,0.03,13.30,30.4,7.31,321,0.903,,,"April 8, 2013",16:49:00,0.35,0.38,10.70,36.7,7.43,414,0.830,40.2,2,2,2,,2,5,2,2,1,5
T45,"April 8, 2013",Batil ,"Thomas, Ter",Subat,TS BH26,9:56:00,1.46,1.44,2.78,29.9,7.21,727,0.294,35.6,Y,1,2,5,2,2,1,6,10:09:00,0.92,0.90,1.76,30.9,7.20,710,0.242,470,T,390,461,R,383,,,,386,,10:15:00,10:20:00,0:05:00,,10:24:00,0.91,0.91,1.43,30.4,7.47,621,0.208,,,"April 8, 2013",18:19:00,0.81,0.17,11.70,35.5,7.51,631,0.720,36.8,2,2,1,,2,5,2,2,1,6
T46,"April 8, 2013",Batil ,"Thomas, Ter",Subat,TS BH26,11:06:00,0.94,1.86,2.58,27.3,7.23,579,1.180,37.1,Y,1,2,5,2,3,1,5,11:24:00,1.86,1.82,6.76,30.7,7.31,712,1.03,100,T,83,120,R,100,,,,91,,11:31:00,11:33:00,0:02:00,,11:40:00,0.12,0.05,1.14,32.4,7.41,361,1.02,,,"April 8, 2013",17:20:00,1.22,1.14,3.66,35.1,7.31,213,2.01,37.5,2,2,2,,2,5,2,3,1,5
T47,"April 8, 2013",Batil ,"Thomas, Ter",Subat,TS BH26,11:51:00,0.98,0.99,0.24,32.1,7.24,716,0.267,37.5,Y,1,2,4,1,2,1,5,11:59:00,0.56,0.59,1.42,30.9,7.41,714,0.265,630,T,523,720,R,598,,,,560,,12:06:00,12:25:00,0:19:00,,12:30:00,0.46,0.45,1.49,32.7,7.29,901,0.973,,,"April 8, 2013",18:01:00,0.34,0.36,3.21,30.9,7.40,841,0.732,36.1,2,2,1,,2,4,2,2,1,5
T48,"April 8, 2013",Batil ,"Thomas, Ter",Subat,TS BH26,13:02:00,1.62,1.56,1.07,33.4,7.13,673,0.852,41.2,Y,1,2,5,1,2,1,5,13:05:00,1.64,1.60,1.82,32.7,7.30,723,0.748,170,T,141,100,R,83,,,,112,,13:14:00,13:19:00,0:05:00,,13:27:00,1.52,1.50,2.48,33.1,7.32,718,0.319,,,"April 8, 2013",17:39:00,1.18,1.14,4.37,36.7,7.31,627,0.234,39.1,2,2,1,,,5,2,2,1,5
T49,"April 9, 2013",Batil ,"Thomas, Issa",Mogam,TS BH16,8:53:00,2.30,2.20,8.77,29.8,7.35,628,,31.1,Y,1,2,5,1,3,1,5,9:09:00,2.20,2.08,1.70,30.3,7.50,717,,476,T,395,480,E,408,,,,402,,9:13:00,9:18:00,0:05:00,,9:31:00,1.06,1.90,2.29,31.6,7.51,733,,,,"April 9, 2013",16:43:00,1.44,1.41,1.57,31.6,7.49,701,,39.9,2,1,1,,1,5,1,3,1,5
T50,"April 9, 2013",Batil ,"Thomas, Issa",Mogam,TS BH16,9:48:00,1.32,1.28,1.30,31.6,7.50,654,,31.6,Y,1,2,5,1,3,1,6,10:01:00,1.22,1.24,2.65,31.6,7.67,681,,238,T,198,348,E,296,,,,247,,10:06:00,10:17:00,0:11:00,,10:18:00,1.20,1.21,2.02,36.3,7.61,671,,,,"April 9, 2013",16:58:00,1.20,1.18,2.02,35.7,7.59,682,,39.4,2,2,1,,2,5,1,3,1,6
T51,"April 9, 2013",Batil ,"Thomas, Issa",Mogam,TS BH16,10:51:00,1.24,1.26,1.23,31.6,7.46,720,,31.6,Y,1,2,4,1,2,1,5,10:59:00,1.26,1.14,1.43,31.6,7.64,658,,190,T,158,193,E,164,,,,161,,11:03:00,11:07:00,0:04:00,,11:14:00,1.18,1.12,1.83,31.6,7.61,650,,,,"April 9, 2013",17:23:00,0.92,1.02,3.08,31.6,7.59,672,,31.6,1,2,1,,2,4,1,2,1,5
T52,"April 9, 2013",Batil ,"Thomas, Issa",Mogam,TS BH16,11:27:00,1.44,1.40,1.42,31.6,7.37,709,,31.6,Y,1,2,5,2,3,1,5,11:38:00,1.42,1.38,1.97,31.6,7.53,720,,54,T,45,52,E,44,,,,45,,11:41:00,11:43:00,0:02:00,,11:45:00,1.22,1.24,1.35,33.3,7.54,701,,,,"April 9, 2013",17:08:00,1.21,0.03,0.94,31.6,7.43,513,,31.6,2,2,1,,1,5,2,3,1,5
T53,"April 9, 2013",Batil ,"Thomas, Issa",Mogam,TS BH16,12:06:00,1.24,1.16,1.30,31.6,7.35,681,,31.6,Y,1,2,5,2,3,1,5,12:20:00,1.32,1.34,2.10,31.6,7.49,654,,172,T,143,175,E,149,,,,146,,12:22:00,12:24:00,0:02:00,,12:33:00,1.22,1.20,0.63,33.8,7.48,671,,,,"April 9, 2013",,,,,,,,,,,,,,,,,,,
S64,"April 9, 2013",Batil ,"Simon, Kahlil",Mogam,TS BH16,8:49:00,2.02,2.00,1.51,29.6,7.19,779,0.93,28.2,Y,1,1,5,2,3,1,5,8:50:00,2.30,2.10,1.49,39.5,7.25,776,0.79,350,S,256,320,K,256,,,,256,,9:10:00,9:14:00,0:04:00,,9:16:00,2.20,2.00,1.42,29.8,7.34,786,0.92,,,"April 9, 2013",17:35:00,1.66,1.62,1.75,36.6,7.64,742,0.851,34.9,1,1,1,,2,5,2,3,1,5
S65,"April 9, 2013",Batil ,"Simon, Kahlil",Mogam,TS BH16,9:34:00,1.20,1.16,0.89,30.7,7.33,773,1.01,29.6,Y,1,1,4,1,2,1,5,9:50:00,1.18,1.18,2.14,30.1,7.28,746,0.969,150,S,110,130,K,104,,,,107,,9:56:00,9:58:00,0:02:00,,9:59:00,1.14,1.14,2.28,31.0,7.40,757,1.04,,,"April 9, 2013",17:04:00,0.17,0.25,8.77,36.5,7.84,377,0.98,32.5,1,2,1,,2,2,2,3,2,2
S66,"April 9, 2013",Batil ,"Simon, Kahlil",Mogam,TS BH16,10:16:00,1.26,1.14,1.43,31.5,7.27,769,1.01,30.4,Y,1,1,6,1,2,1,5,10:26:00,0.97,0.99,1.68,31.1,7.34,759,0.963,160,S,117,150,K,120,,,,118,,10:33:00,10:35:00,0:02:00,,10:37:00,1.08,1.02,1.43,31.6,7.90,737,1.04,,,"April 9, 2013",17:17:00,0.45,0.49,2.02,36.0,7.57,675,0.968,31.2,2,2,1,,2,6,1,2,1,5
S67,"April 9, 2013",Batil ,"Simon, Kahlil",Mogam,TS BH16,10:52:00,1.16,1.08,0.82,33.4,7.67,747,1.02,29.9,Y,1,1,6,1,2,1,5,11:04:00,1.08,1.04,1.45,32.0,7.33,741,0.982,600,S,438,580,K,464,,,,451,,11:11:00,11:20:00,0:09:00,,11:22:00,0.99,0.91,2.20,34.0,7.40,725,1.12,,,"April 9, 2013",16:39:00,0.09,0.17,1.90,36.3,7.60,270,0.996,35.9,1,2,1,,1,6,1,3,1,5
S68,"April 9, 2013",Batil ,"Simon, Kahlil",Mogam,TS BH16,11:54:00,1.08,1.14,0.71,31.9,7.64,755,0.861,32.6,Y,1,1,6,1,2,1,5,12:08:00,1.32,1.36,1.38,31.9,7.23,746,0.842,110,S,80,93,K,74,,,,77,,12:15:00,12:17:00,0:02:00,,12:20:00,1.24,1.26,1.23,32.0,7.33,765,0.870,,,"April 9, 2013",18:05:00,0.56,0.59,1.36,35.2,7.30,722,0.847,32.9,2,2,1,,2,6,1,2,1,5
S69,"April 9, 2013",Batil ,"Simon, Kahlil",Mogam,TS BH16,12:34:00,1.36,1.34,2.32,31.9,7.18,745,0.844,30.6,Y,1,1,6,1,2,1,5,12:44:00,1.01,1.01,2.17,32.2,7.20,752,0.842,90,S,66,83,K,66,,,,66,,12:52:00,12:55:00,0:03:00,,12:57:00,0.91,0.93,1.20,32.6,7.32,741,0.831,,,"April 9, 2013",17:50:00,0.48,0.61,2.01,35.0,7.35,708,0.834,36.5,2,2,1,,2,6,1,2,1,5
S70,"April 10, 2013",Batil ,"Simon, Kahlil",Market South,TS GOAL,8:33:00,0.91,0.92,0.34,28.5,5.79,861,,25.9,Y,5,1,5,2,3,1,5,8:46:00,0.84,0.87,2.28,29.5,5.26,750,,160,S,117,140,K,112,,,,114,,8:54:00,8:56:00,0:02:00,,9:00:00,0.67,0.69,3.93,29.1,7.39,683,,,,"April 9, 2013",17:35:00,0.06,0.10,3.34,34.5,7.57,481,,30.6,2,2,2,,1,5,2,3,1,5
S71,"April 10, 2013",Batil ,"Simon, Kahlil",Market South,TS GOAL,9:14:00,0.88,0.91,0.77,29.2,7.23,719,,24.9,Y,5,1,5,1,2,1,5,9:24:00,0.91,0.88,0.55,29.3,7.29,724,,200,S,146,180,K,144,,,,145,,9:36:00,9:38:00,0:02:00,,9:41:00,0.83,0.91,0.63,29.8,7.41,697,,,,"April 10, 2013",17:19:00,0.76,0.78,1.25,38.4,7.30,712,,34.7,2,2,2,,1,5,1,2,1,5
S72,"April 10, 2013",Batil ,"Simon, Kahlil",Market South,TS GOAL,9:58:00,0.91,0.92,0.31,29.6,6.35,736,,26.8,Y,5,1,6,1,2,1,5,10:09:00,0.83,0.90,1.09,,7.30,715,,160,S,117,155,K,124,,,,120,,10:18:00,10:20:00,0:02:00,,10:22:00,0.85,0.78,0.74,29.9,7.39,715,,,,"April 10, 2013",17:05:00,0.51,0.55,0.97,37.8,7.57,659,,38.5,2,2,2,,1,6,1,2,1,5
S73,"April 10, 2013",Batil ,"Simon, Kahlil",Market South,TS GOAL,10:40:00,0.90,0.90,0.70,29.8,5.88,725,,26.9,Y,5,1,6,1,2,1,5,10:50:00,0.75,0.77,1.08,30.0,6.07,733,,180,S,131,170,K,136,,,,134,,11:00:00,11:03:00,0:03:00,,11:05:00,0.65,0.67,0.42,30.1,6.02,709,,,,"April 10, 2013",17:50:00,0.04,0.06,2.13,34.9,7.74,412,,30.7,2,2,1,,1,6,1,2,1,5
S74,"April 10, 2013",Batil ,"Simon, Kahlil",Market South,TS GOAL,11:20:00,0.91,0.92,0.36,31.1,7.20,730,,29.4,Y,5,1,5,2,3,1,5,11:30:00,0.76,0.77,0.83,30.7,7.31,720,,130,S,95,120,K,96,,,,95,,11:41:00,11:43:00,0:02:00,,11:44:00,0.66,0.68,0.39,31.8,7.45,673,,,,"April 10, 2013",16:30:00,0.09,0.14,1.77,39.2,7.53,277,,37.7,2,2,2,,2,5,2,3,1,5
S75,"April 10, 2013",Batil ,"Simon, Kahlil",Market South,TS GOAL,11:58:00,0.86,0.89,0.61,36.4,7.22,714,,32.3,Y,5,1,6,1,2,1,5,12:10:00,0.68,0.74,1.13,36.2,7.28,716,,130,S,95,120,K,96,,,,95,,12:20:00,12:22:00,0:02:00,,12:23:00,0.64,0.70,1.27,36.7,6.76,706,,,,"April 10, 2013",16:50:00,0.37,0.37,1.20,37.6,7.49,599,,35.9,2,2,1,,1,6,1,2,1,5
T54,"April 10, 2013",Batil ,"Thomas, Issa",Market South,TS GOAL,8:28:00,0.98,0.94,1.28,31.6,7.52,510,0.864,31.6,Y,2,2,5,1,3,1,5,8:31:00,0.73,0.72,1.86,31.6,7.60,562,0.739,158,T,131,169,E,144,,,,137,,8:44:00,8:59:00,0:15:00,,9:05:00,0.67,0.67,2.55,31.6,7.56,541,0.91,,,"April 10, 2013",16:41:00,0.20,0.26,3.24,30.9,8.25,292,0.96,31.6,2,2,2,,1,5,1,3,1,5
T55,"April 10, 2013",Batil ,"Thomas, Issa",Market South,TS GOAL,9:19:00,0.90,0.89,1.48,30.5,7.39,619,1.18,28.4,Y,5,2,6,1,2,1,5,9:02:00,0.77,0.76,1.48,29.3,7.61,631,0.861,260,T,216,280,E,238,,,,227,,9:36:00,9:43:00,0:07:00,,9:49:00,0.80,0.78,1.45,32.9,7.53,619,0.98,,,"April 10, 2013",16:52:00,0.41,0.51,3.63,31.6,7.41,505,1.01,31.6,1,2,1,,1,6,1,2,1,5
T56,"April 10, 2013",Batil ,"Thomas, Issa",Market South,TS GOAL,10:09:00,0.92,0.89,0.65,31.3,4.39,653,1.11,33.8,Y,2,2,6,1,2,1,5,10:23:00,0.82,0.81,1.00,32.3,3.37,546,1.43,289,T,240,280,E,238,,,,239,,10:51:00,10:58:00,0:07:00,,10:38:00,0.57,0.61,2.60,31.6,7.61,534,0.97,,,"April 10, 2013",17:07:00,0.09,0.08,5.44,31.6,7.57,253,0.763,31.6,2,2,1,,3,6,1,2,1,5
T57,"April 10, 2013",Batil ,"Thomas, Issa",Market South,TS GOAL,10:52:00,0.87,0.84,1.24,31.6,7.36,676,0.93,31.6,Y,2,2,6,2,3,1,6,10:58:00,0.68,0.67,0.76,31.6,7.53,664,0.807,290,T,241,298,E,253,,,,247,,11:13:00,11:15:00,0:02:00,,11:21:00,0.78,0.83,6.93,31.4,7.54,630,0.872,,,"April 10, 2013",17:22:00,0.37,0.46,1.74,31.9,7.52,449,1.02,31.6,2,2,1,,2,6,2,3,1,6
T58,"April 10, 2013",Batil ,"Thomas, Issa",Market South,TS GOAL,11:38:00,0.90,0.88,1.51,31.6,7.34,681,0.950,31.6,Y,2,2,4,1,2,1,5,11:45:00,0.79,0.78,1.51,31.6,7.56,662,0.91,200,T,166,260,E,221,,,,194,,11:52:00,11:57:00,0:05:00,,11:58:00,0.69,0.72,2.88,31.6,7.56,607,0.92,,,"April 10, 2013",17:38:00,0.38,0.10,1.43,31.3,7.62,616,0.71,31.6,2,2,1,,2,4,1,2,1,5
T59,"April 10, 2013",Batil ,"Thomas, Issa",Market South,TS GOAL,12:21:00,0.86,0.85,1.57,31.7,7.28,644,1.06,31.6,Y,5,2,4,1,1,1,5,12:32:00,0.82,0.66,2.41,31.7,7.53,653,0.914,100,T,83,120,E,102,,,,93,,12:34:00,12:41:00,0:07:00,,12:43:00,0.54,0.56,2.31,31.6,7.56,573,1.09,,,"April 10, 2013",18:01:00,0.11,0.02,3.53,31.6,7.65,284,0.31,31.6,2,2,1,,3,4,1,1,1,5
S76,"April 11, 2013",Gendrassa,"Simon, Khalil",Near UNOPS,TS15,9:20:00,0.66,0.89,0.15,28.7,6.52,540,,28.6,Y,4,1,5,1,3,1,6,9:28:00,0.66,0.89,0.63,28.5,6.63,558,,200,S,146,184,K,147,,,,147,,9:29:00,9:39:00,0:10:00,,9:41:00,0.54,0.64,0.01,29.0,6.76,513,,,,"April 11, 2013",16:37:00,0.36,0.34,1.66,30.8,7.02,424,,31.6,2,2,1,50%,2,5,1,3,1,6
S77,"April 11, 2013",Gendrassa,"Simon, Khalil",Near UNOPS,TS15,9:58:00,0.75,0.80,0.52,29.0,6.58,590,,27.2,Y,4,1,5,2,3,1,5,10:20:00,0.72,0.75,0.56,30.0,6.61,553,,260,S,190,244,K,195,,,,193,,10:27:00,10:31:00,0:04:00,,10:32:00,0.66,0.69,1.26,29.5,6.73,525,,,,"April 11, 2013",16:54:00,0.03,0.10,2.85,34.0,7.07,362,,36.2,1,2,1,50%,2,5,2,3,1,5
S78,"April 11, 2013",Gendrassa,"Simon, Khalil",Near UNOPS,TS15,10:51:00,0.75,0.80,0.34,29.7,6.60,540,,31.9,Y,4,1,2,2,3,2,2,11:23:00,0.72,0.76,1.21,30.1,6.48,553,,150,S,110,130,K,104,,,,107,,11:28:00,11:34:00,0:06:00,,11:35:00,0.72,0.73,1.54,30.5,6.64,550,,,,"April 11, 2013",17:14:00,0.03,0.05,8.37,32.3,7.44,318,,29.8,1,2,1,,2,9,1,3,1,4
S79,"April 11, 2013",Gendrassa,"Simon, Khalil",Near UNOPS,TS15,11:57:00,0.75,0.76,0.19,30.4,6.53,548,,31.2,Y,4,1,5,2,2,1,6,12:09:00,0.65,0.69,0.53,30.5,6.58,529,,140,S,102,130,K,104,,,,103,,12:19:00,12:22:00,0:03:00,,12:23:00,0.58,0.83,0.79,30.8,6.69,514,,,,"April 11, 2013",16:18:00,0.16,0.27,1.57,34.6,6.97,372,,36.2,1,2,1,25%,2,8,1,2,1,1
T60,"April 11, 2013",Gendrassa,"Thomas, Issa",Near UNOPS,TS15,9:20:00,0.61,0.87,1.23,28.4,6.80,514,0.503,31.8,Y,4,2,6,2,3,1,6,9:42:00,0.75,0.82,0.38,28.4,6.96,513,0.453,190,T,158,180,E,153,,,,155,,9:48:00,9:51:00,0:03:00,,9:58:00,0.67,0.72,3.30,29.5,6.96,490,0.520,,,"April 11, 2013",16:30:00,0.55,0.59,1.93,34.8,6.96,452,0.691,38.1,2,2,1,25%,2,6,2,3,1,6
T61,"April 11, 2013",Gendrassa,"Thomas, Issa",Near UNOPS,TS15,10:19:00,0.76,0.73,0.97,29.3,6.64,536,0.530,38.1,Y,4,2,5,2,3,1,5,10:38:00,0.66,0.70,0.97,29.4,6.83,499,0.525,197,T,164,192,E,163,,,,163,,10:48:00,10:51:00,0:03:00,,10:51:00,0.72,0.75,1.68,29.5,6.88,472,0.623,,,"April 11, 2013",,,,,,,,,,,,,0%,,,,,,
T62,"April 11, 2013",Gendrassa,"Thomas, Issa",Near UNOPS,TS15,11:16:00,0.78,0.79,2.05,29.3,6.61,533,0.677,30.4,Y,4,1,1,2,1,1,1,11:29:00,0.73,0.79,0.45,29.3,6.84,419,0.443,190,T,158,187,E,159,,,,158,,11:33:00,11:39:00,0:06:00,,11:37:00,0.66,0.64,2.09,29.3,6.91,442,0.640,,,"April 11, 2013",16:46:00,0.17,0.21,4.37,33.2,7.37,332,0.672,34.5,2,2,1,75%,2,1,2,1,1,1
T63,"April 11, 2013",Gendrassa,"Thomas, Issa",Near UNOPS,TS15,12:00:00,0.69,0.75,2.30,31.0,6.65,491,0.496,29.3,Y,4,2,5,2,2,1,6,12:10:00,0.67,0.72,1.12,29.3,6.87,507,0.448,290,T,241,289,E,246,,,,243,,12:20:00,12:28:00,0:08:00,,12:29:00,0.65,0.68,1.50,29.3,6.89,419,0.597,,,"April 11, 2013",17:09:00,0.42,0.39,1.36,31.6,6.64,421,0.561,34.9,2,2,1,,2,5,2,2,1,6
T64,"April 12, 2013",Gendrassa,"Thomas, Issa",Magaja,TS10,8:03:00,5.10,5.20,1.56,28.6,7.74,708,0.781,27.1,Y,4,2,5,2,3,1,5,8:54:00,4.70,4.70,27.40,30.2,7.91,732,0.635,120,T,100,127,E,108,,,,104,,9:00:00,9:03:00,0:03:00,,9:09:00,4.90,4.70,1.31,31.2,7.86,703,0.716,,,"April 12, 2013",16:31:00,4.60,4.20,2.25,36.4,7.63,644,0.601,33.2,2,2,1,10%,2,5,2,3,1,5
T65,"April 12, 2013",Gendrassa,"Thomas, Issa",Magaja,TS10,9:21:00,1.18,1.14,1.52,29.5,7.69,649,0.96,29.6,Y,4,2,4,2,2,1,5,9:33:00,1.04,1.09,1.46,29.8,7.74,664,0.634,229,T,190,220,E,187,,,,189,,9:40:00,9:47:00,0:07:00,,9:56:00,0.85,0.87,1.18,28.6,7.72,508,0.652,,,"April 12, 2013",16:47:00,0.10,0.11,1.63,28.7,8.08,270,0.805,33.9,1,2,1,50%,2,4,2,2,1,5
